50_50,ball_receipt_outcome,ball_recovery_recovery_failure,block_deflection,carry_end_location,clearance_aerial_won,clearance_body_part,clearance_head,clearance_left_foot,clearance_other,clearance_right_foot,counterpress,dribble_nutmeg,dribble_outcome,dribble_overrun,duel_outcome,duel_type,duration,foul_committed_advantage,foul_committed_card,foul_committed_offensive,foul_committed_type,foul_won_advantage,foul_won_defensive,goalkeeper_body_part,goalkeeper_end_location,goalkeeper_outcome,goalkeeper_position,goalkeeper_technique,goalkeeper_type,id,index,injury_stoppage_in_chain,interception_outcome,location,match_id,minute,miscontrol_aerial_won,off_camera,out,pass_aerial_won,pass_angle,pass_assisted_shot_id,pass_body_part,pass_cross,pass_cut_back,pass_end_location,pass_goal_assist,pass_height,pass_inswinging,pass_length,pass_no_touch,pass_outcome,pass_outswinging,pass_recipient,pass_recipient_id,pass_shot_assist,pass_switch,pass_technique,pass_type,period,play_pattern,player,player_id,position,possession,possession_team,possession_team_id,related_events,second,shot_aerial_won,shot_body_part,shot_deflected,shot_end_location,shot_first_time,shot_freeze_frame,shot_key_pass_id,shot_outcome,shot_statsbomb_xg,shot_technique,shot_type,substitution_outcome,substitution_outcome_id,substitution_replacement,substitution_replacement_id,team,team_id,timestamp,type,under_pressure,tactics.formation,tactics.lineup,tactics,50_50.outcome.id,50_50.outcome.name,x,y,end_x,end_y,match_name,home_team,away_team
,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,045a583b-dcc8-4f00-9524-19f3ce57f667,1,,,,3942752,0,,,,,,,,,,,,,,,,,,,,,,,,1,Regular Play,,,,1,Spain,772,,0,,,,,,,,,,,,,,,,Spain,772,00:00:00.000,Starting XI,,4231.0,"[{'player': {'id': 11748, 'name': 'Unai Simón Mendibil'}, 'position': {'id': 1, 'name': 'Goalkeeper'}, 'jersey_number': 23}, {'player': {'id': 6821, 'name': 'Jesús Navas González'}, 'position': {'id': 2, 'name': 'Right Back'}, 'jersey_number': 22}, {'player': {'id': 5202, 'name': 'José Ignacio Fernández Iglesias'}, 'position': {'id': 3, 'name': 'Right Center Back'}, 'jersey_number': 4}, {'player': {'id': 4353, 'name': 'Aymeric Laporte'}, 'position': {'id': 5, 'name': 'Left Center Back'}, 'jersey_number': 14}, {'player': {'id': 17620, 'name': 'Marc Cucurella Saseta'}, 'position': {'id': 6, 'name': 'Left Back'}, 'jersey_number': 24}, {'player': {'id': 6765, 'name': 'Rodrigo Hernández Cascante'}, 'position': {'id': 9, 'name': 'Right Defensive Midfield'}, 'jersey_number': 16}, {'player': {'id': 6655, 'name': 'Fabián Ruiz Peña'}, 'position': {'id': 11, 'name': 'Left Defensive Midfield'}, 'jersey_number': 8}, {'player': {'id': 316046, 'name': 'Lamine Yamal Nasraoui Ebana'}, 'position': {'id': 17, 'name': 'Right Wing'}, 'jersey_number': 19}, {'player': {'id': 16532, 'name': 'Daniel Olmo Carvajal'}, 'position': {'id': 19, 'name': 'Center Attacking Midfield'}, 'jersey_number': 10}, {'player': {'id': 68574, 'name': 'Nicholas Williams Arthuer'}, 'position': {'id': 21, 'name': 'Left Wing'}, 'jersey_number': 17}, {'player': {'id': 3477, 'name': 'Álvaro Borja Morata Martín'}, 'position': {'id': 23, 'name': 'Center Forward'}, 'jersey_number': 7}]",,,,,,,,Spain vs France,Spain,France
,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,878f899a-4bc7-4c15-b38b-306464aaa427,2,,,,3942752,0,,,,,,,,,,,,,,,,,,,,,,,,1,Regular Play,,,,1,Spain,772,,0,,,,,,,,,,,,,,,,France,771,00:00:00.000,Starting XI,,433.0,"[{'player': {'id': 3761, 'name': 'Mike Maignan'}, 'position': {'id': 1, 'name': 'Goalkeeper'}, 'jersey_number': 16}, {'player': {'id': 4445, 'name': 'Jules Koundé'}, 'position': {'id': 2, 'name': 'Right Back'}, 'jersey_number': 5}, {'player': {'id': 8519, 'name': 'Dayotchanculle Upamecano'}, 'position': {'id': 3, 'name': 'Right Center Back'}, 'jersey_number': 4}, {'player': {'id': 17592, 'name': 'William Saliba'}, 'position': {'id': 5, 'name': 'Left Center Back'}, 'jersey_number': 17}, {'player': {'id': 6704, 'name': 'Theo Bernard François Hernández'}, 'position': {'id': 6, 'name': 'Left Back'}, 'jersey_number': 22}, {'player': {'id': 10481, 'name': 'Aurélien Djani Tchouaméni'}, 'position': {'id': 10, 'name': 'Center Defensive Midfield'}, 'jersey_number': 8}, {'player': {'id': 3961, 'name': ""N'Golo Kanté""}, 'position': {'id': 13, 'name': 'Right Center Midfield'}, 'jersey_number': 13}, {'player': {'id': 3026, 'name': 'Adrien Rabiot'}, 'position': {'id': 15, 'name': 'Left Center Midfield'}, 'jersey_number': 14}, {'player': {'id': 5477, 'name': 'Ousmane Dembélé'}, 'position': {'id': 17, 'name': 'Right Wing'}, 'jersey_number': 11}, {'player': {'id': 3009, 'name': 'Kylian Mbappé Lottin'}, 'position': {'id': 21, 'name': 'Left Wing'}, 'jersey_number': 10}, {'player': {'id': 22097, 'name': 'Randal Kolo Muani'}, 'position': {'id': 23, 'name': 'Center Forward'}, 'jersey_number': 12}]",,,,,,,,Spain vs France,Spain,France
,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,bba4f077-46e4-48d8-ad17-ecc3c0a299f4,3,,,,3942752,0,,,,,,,,,,,,,,,,,,,,,,,,1,Regular Play,,,,1,Spain,772,['8fcd40dd-0c42-4964-b578-4d6f07953bce'],0,,,,,,,,,,,,,,,,Spain,772,00:00:00.000,Half Start,,,,,,,,,,,Spain vs France,Spain,France
,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,8fcd40dd-0c42-4964-b578-4d6f07953bce,4,,,,3942752,0,,,,,,,,,,,,,,,,,,,,,,,,1,Regular Play,,,,1,Spain,772,['bba4f077-46e4-48d8-ad17-ecc3c0a299f4'],0,,,,,,,,,,,,,,,,France,771,00:00:00.000,Half Start,,,,,,,,,,,Spain vs France,Spain,France
,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,22758d21-9898-4959-ba6d-ebd71d79e0fb,1558,,,,3942752,45,,,,,,,,,,,,,,,,,,,,,,,,2,From Free Kick,,,,68,Spain,772,['7b9d4ac8-dc12-4e47-a3fe-a2ccba4bb519'],0,,,,,,,,,,,,,,,,France,771,00:00:00.000,Half Start,,,,,,,,,,,Spain vs France,Spain,France
,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,7b9d4ac8-dc12-4e47-a3fe-a2ccba4bb519,1559,,,,3942752,45,,,,,,,,,,,,,,,,,,,,,,,,2,From Free Kick,,,,68,Spain,772,['22758d21-9898-4959-ba6d-ebd71d79e0fb'],0,,,,,,,,,,,,,,,,Spain,772,00:00:00.000,Half Start,,,,,,,,,,,Spain vs France,Spain,France
,,,,,,,,,,,,,,,,,1.158161,,,,,,,,,,,,,c3c48b16-a789-40df-9291-9b066195d328,5,,,"[61.0, 40.1]",3942752,0,,,,,2.6351578,,Left Foot,,,"[48.2, 47.2]",,Ground Pass,,14.637281,,,,N'Golo Kanté,3961.0,,,,Kick Off,1,From Kick Off,Adrien Rabiot,3026.0,Left Center Midfield,2,France,771,['98924afe-c502-4d08-9e66-10be2909537f'],0,,,,,,,,,,,,,,,,France,771,00:00:00.467,Pass,,,,,,,61.0,40.1,48.2,47.2,Spain vs France,Spain,France
,,,,,,,,,,,,,,,,,1.66588,,,,,,,,,,,,,647bf9d5-4e57-477c-8af0-82b25338c7d2,8,,,"[50.3, 51.3]",3942752,0,,,,,1.814729,,Left Foot,,,"[44.7, 73.8]",,Ground Pass,,23.186419,,,,Jules Koundé,4445.0,,,,,1,From Kick Off,N'Golo Kanté,3961.0,Right Center Midfield,2,France,771,['c00ba498-4871-4fb6-a7c5-e7c16ce2da47'],2,,,,,,,,,,,,,,,,France,771,00:00:02.539,Pass,,,,,,,50.3,51.3,44.7,73.8,Spain vs France,Spain,France
,,,,,,,,,,,,,,,,,1.12639,,,,,,,,,,,,,41153918-e438-43e1-8587-88e3f7bbe31c,11,,,"[46.1, 73.7]",3942752,0,,,,,-2.481222,,Right Foot,,,"[35.8, 65.7]",,Ground Pass,,13.041856,,,,Dayotchanculle Upamecano,8519.0,,,,,1,From Kick Off,Jules Koundé,4445.0,Right Back,2,France,771,['d3a2bb55-bd40-4936-8bd6-d87e9d265c1f'],4,,,,,,,,,,,,,,,,France,771,00:00:04.671,Pass,,,,,,,46.1,73.7,35.8,65.7,Spain vs France,Spain,France
,,,,,,,,,,,,,,,,,1.436434,,,,,,,,,,,,,7530bf6f-8fa3-456b-a0e5-6bca06a23ac1,14,,,"[34.5, 63.8]",3942752,0,,,,,0.6854091,,Right Foot,,,"[51.5, 77.7]",,Ground Pass,,21.95928,,,,Jules Koundé,4445.0,,,,,1,From Kick Off,Dayotchanculle Upamecano,8519.0,Right Center Back,2,France,771,['e2393f29-f416-4cb1-8e00-9b7da0a0362d'],8,,,,,,,,,,,,,,,,France,771,00:00:08.594,Pass,,,,,,,34.5,63.8,51.5,77.7,Spain vs France,Spain,France
,,,,,,,,,,,,,,,,,1.251871,,,,,,,,,,,,,50e5f61f-3a8d-45e2-8423-6419885eb5ac,18,,,"[52.6, 77.7]",3942752,0,,,,,0.044218946,,Right Foot,,,"[63.9, 78.2]",,Ground Pass,,11.311056,,,,Ousmane Dembélé,5477.0,,,,,1,From Kick Off,Jules Koundé,4445.0,Right Back,2,France,771,"['9c6f870b-1b20-480c-990d-993f051ac5fe', 'dcfdfc63-df95-4560-a457-395d01ce1bce']",10,,,,,,,,,,,,,,,,France,771,00:00:10.811,Pass,True,,,,,,52.6,77.7,63.9,78.2,Spain vs France,Spain,France
,,,,,,,,,,,,,,,,,0.59594,,,,,,,,,,,,,89019ecb-9e84-4c13-b2d5-9edfc7794d50,27,,,"[69.3, 12.4]",3942752,0,,,,,-2.9010584,,Right Foot,,,"[64.0, 11.1]",,Ground Pass,,5.4571056,,,,Daniel Olmo Carvajal,16532.0,,,,,1,Regular Play,Álvaro Borja Morata Martín,3477.0,Center Forward,3,Spain,772,['a3ffbfee-e9d3-469a-bab2-810781de5d78'],16,,,,,,,,,,,,,,,,Spain,772,00:00:16.683,Pass,,,,,,,69.3,12.4,64.0,11.1,Spain vs France,Spain,France
,,,,,,,,,,,,,,,,,1.135717,,,,,,,,,,,,,6bba029e-c106-4eed-91f1-551b1690cd8b,30,,,"[64.2, 12.0]",3942752,0,,,,,1.5655332,,Left Foot,,,"[64.3, 31.0]",,Ground Pass,,19.000263,,,,Rodrigo Hernández Cascante,6765.0,,,,,1,Regular Play,Daniel Olmo Carvajal,16532.0,Center Attacking Midfield,3,Spain,772,['efcb8091-f71b-46da-8905-5cb218ce661e'],17,,,,,,,,,,,,,,,,Spain,772,00:00:17.718,Pass,,,,,,,64.2,12.0,64.3,31.0,Spain vs France,Spain,France
,,,,,,,,,,,,,,,,,1.645778,,,,,,,,,,,,,3ef427a0-16de-4222-9c3f-d98be74b8924,36,,,"[60.0, 49.1]",3942752,0,,,,,-2.778667,,Right Foot,,,"[44.2, 43.1]",,Ground Pass,,16.900888,,,,Aurélien Djani Tchouaméni,10481.0,,,,Recovery,1,Regular Play,Randal Kolo Muani,22097.0,Center Forward,4,France,771,['9dbd3a17-cdaf-4639-9578-fcc75e5e62d6'],20,,,,,,,,,,,,,,,,France,771,00:00:20.290,Pass,,,,,,,60.0,49.1,44.2,43.1,Spain vs France,Spain,France
,,,,,,,,,,,,,,,,,0.692295,,,,,,,,,,,,,a123a050-db8d-4fc6-9821-6f69e08dd8b0,39,,,"[43.1, 43.2]",3942752,0,,,,,0.043450896,,Right Foot,,,"[50.0, 43.5]",,Ground Pass,,6.9065185,,,,Adrien Rabiot,3026.0,,,,,1,Regular Play,Aurélien Djani Tchouaméni,10481.0,Center Defensive Midfield,4,France,771,"['7271e24a-ae2b-447c-bd05-2199329508e5', '80c9a434-cda8-44b2-b287-ecc63b2af3b8']",21,,,,,,,,,,,,,,,,France,771,00:00:21.936,Pass,True,,,,,,43.1,43.2,50.0,43.5,Spain vs France,Spain,France
,,,,,,,,,,,,,,,,,1.587869,,,,,,,,,,,,,1a4d6394-d1e2-43a9-b316-48ba07672fb1,41,,,"[50.0, 43.5]",3942752,0,,,,,-2.3690143,,Left Foot,,,"[34.2, 28.1]",,Ground Pass,,22.063545,,,,William Saliba,17592.0,,,,,1,Regular Play,Adrien Rabiot,3026.0,Left Center Midfield,4,France,771,['acceb593-24f0-4862-8b9c-894925999ddf'],22,,,,,,,,,,,,,,,,France,771,00:00:22.628,Pass,,,,,,,50.0,43.5,34.2,28.1,Spain vs France,Spain,France
,,,,,,,,,,,,,,,,,2.392309,,,,,,,,,,,,,bdd02239-9291-47d2-bfd2-45da32307572,44,,,"[34.2, 28.1]",3942752,0,,,,,2.506876,,Right Foot,,,"[12.2, 44.3]",,Ground Pass,,27.321054,,,,Mike Maignan,3761.0,,,,,1,Regular Play,William Saliba,17592.0,Left Center Back,4,France,771,['c22238c2-42b9-423d-b18c-fdf2560900e1'],25,,,,,,,,,,,,,,,,France,771,00:00:25.130,Pass,,,,,,,34.2,28.1,12.2,44.3,Spain vs France,Spain,France
,,,,,,,,,,,,,,,,,1.722622,,,,,,,,,,,,,314941e2-d0b3-4eb4-a19c-94c505f5cdd5,47,,,"[12.2, 44.3]",3942752,0,,,,,1.080839,,Right Foot,,,"[22.6, 63.8]",,Ground Pass,,22.1,,,,Dayotchanculle Upamecano,8519.0,,,,,1,Regular Play,Mike Maignan,3761.0,Goalkeeper,4,France,771,['13b419de-ce60-455c-81ce-6360c8804cc6'],27,,,,,,,,,,,,,,,,France,771,00:00:27.550,Pass,,,,,,,12.2,44.3,22.6,63.8,Spain vs France,Spain,France
,,,,,,,,,,,,,,,,,5.460529,,,,,,,,,,,,,2632f4ce-8d90-4903-a13e-38558f01aede,51,,,"[33.7, 63.4]",3942752,0,,,,,-1.4434886,,Right Foot,,,"[41.7, 0.9]",,High Pass,,63.00992,,Out,,Theo Bernard François Hernández,6704.0,,True,,,1,Regular Play,Dayotchanculle Upamecano,8519.0,Right Center Back,4,France,771,"['2aed9221-9dd0-4e9f-8c6a-a5dbe953a689', 'cdb90d00-961c-4a17-9303-0aaa60f7bff2']",31,,,,,,,,,,,,,,,,France,771,00:00:31.568,Pass,True,,,,,,33.7,63.4,41.7,0.9,Spain vs France,Spain,France
,,,,,,,,,,,,,,,,,0.740221,,,,,,,,,,,,,762163ae-664c-4e61-a7a2-5fbbb967f308,53,,,"[68.7, 80.0]",3942752,0,,,,,-0.9197196,,,,,"[76.7, 69.5]",,Low Pass,,13.200378,,,,Daniel Olmo Carvajal,16532.0,,,,Throw-in,1,From Throw In,Jesús Navas González,6821.0,Right Back,5,Spain,772,['0a355c4c-7927-44ed-9603-0779e2154bba'],50,,,,,,,,,,,,,,,,Spain,772,00:00:50.874,Pass,,,,,,,68.7,80.0,76.7,69.5,Spain vs France,Spain,France
,,,,,,,,,,,,,,,,,0.866609,,,,,,,,,,,,,d381e8f7-3001-4a20-990b-c56544bf8b56,56,,,"[75.9, 69.7]",3942752,0,,,,,2.1293957,,Right Foot,,,"[70.9, 77.7]",,Low Pass,,9.433981,,,,Jesús Navas González,6821.0,,,,,1,From Throw In,Daniel Olmo Carvajal,16532.0,Center Attacking Midfield,5,Spain,772,['938fcc8d-3eaf-4bab-82fb-069ebab2b6ae'],51,,,,,,,,,,,,,,,,Spain,772,00:00:51.655,Pass,,,,,,,75.9,69.7,70.9,77.7,Spain vs France,Spain,France
,,,,,,,,,,,,,,,,,2.979066,,,,,,,,,,,,,718bccc2-2528-4700-86d8-28a46b372a68,59,,,"[70.9, 77.7]",3942752,0,,,,,-2.2832208,,Right Foot,,,"[37.3, 38.8]",,High Pass,,51.402042,,,,Aymeric Laporte,4353.0,,,,,1,From Throw In,Jesús Navas González,6821.0,Right Back,5,Spain,772,['e3e6652a-215e-460e-a9db-74415f7e8585'],53,,,,,,,,,,,,,,,,Spain,772,00:00:53.541,Pass,,,,,,,70.9,77.7,37.3,38.8,Spain vs France,Spain,France
,,,,,,,,,,,,,,,,,0.934208,,,,,,,,,,,,,fd595d7c-8537-4424-9250-08bac9c9566c,62,,,"[70.1, 12.4]",3942752,1,,,,,0.4069708,,Left Foot,,,"[81.7, 17.4]",,Ground Pass,,12.631706,,,,Nicholas Williams Arthuer,68574.0,,,,,1,From Throw In,Aymeric Laporte,4353.0,Left Center Back,5,Spain,772,['e72323d5-bea9-48eb-9e33-967c820fe611'],5,,,,,,,,,,,,,,,,Spain,772,00:01:05.197,Pass,,,,,,,70.1,12.4,81.7,17.4,Spain vs France,Spain,France
,,,,,,,,,,,,,,,,,1.046298,,,,,,,,,,,,,7494d7d2-534b-4b39-9ea5-9d6965b2499a,65,,,"[81.7, 17.4]",3942752,1,,,,,-1.1594425,,Left Foot,,,"[88.2, 2.5]",,Low Pass,,16.256075,,,,Marc Cucurella Saseta,17620.0,,,,,1,From Throw In,Nicholas Williams Arthuer,68574.0,Left Wing,5,Spain,772,['25ca4feb-6125-4d21-a34f-e179d60a3f14'],6,,,,,,,,,,,,,,,,Spain,772,00:01:06.172,Pass,,,,,,,81.7,17.4,88.2,2.5,Spain vs France,Spain,France
,,,,,,,,,,,,,,,,,0.976565,,,,,,,,,,,,,e4070a82-4c75-4302-a86f-85bb7b19d5e0,69,,,"[34.2, 80.0]",3942752,1,,True,,,-1.5922216,,,,,"[33.9, 66.0]",,Low Pass,,14.003214,,,,N'Golo Kanté,3961.0,,,,Throw-in,1,From Throw In,Jules Koundé,4445.0,Right Back,6,France,771,['9645dc42-b959-418a-8740-59e871e463da'],18,,,,,,,,,,,,,,,,France,771,00:01:18.738,Pass,,,,,,,34.2,80.0,33.9,66.0,Spain vs France,Spain,France
,,,,,,,,,,,,,,,,,0.428872,,,,,,,,,,,,,1d33d667-f322-4a84-8e5e-bbcd10e75e0d,71,,,"[33.9, 66.0]",3942752,1,,True,,,0.65084493,,Right Foot,,,"[46.9, 75.9]",,Ground Pass,,16.34044,,,,Jules Koundé,4445.0,,,,,1,From Throw In,N'Golo Kanté,3961.0,Right Center Midfield,6,France,771,['0168f629-5afe-46f7-bb91-8a7307f9edb3'],20,,,,,,,,,,,,,,,,France,771,00:01:20.152,Pass,,,,,,,33.9,66.0,46.9,75.9,Spain vs France,Spain,France
,,,,,,,,,,,,,,,,,1.9884,,,,,,,,,,,,,cfc2148a-4ccb-4c4d-b7a2-e96293753ae2,76,,,"[66.1, 0.1]",3942752,1,,,,,2.7951558,,,,,"[42.0, 8.8]",,Low Pass,,25.622255,,,,Aymeric Laporte,4353.0,,,,Throw-in,1,From Throw In,Marc Cucurella Saseta,17620.0,Left Back,7,Spain,772,['80146d67-e7e0-4ed4-a2b3-14126d95678e'],27,,,,,,,,,,,,,,,,Spain,772,00:01:27.665,Pass,,,,,,,66.1,0.1,42.0,8.8,Spain vs France,Spain,France
,,,,,,,,,,,,,,,,,1.560855,,,,,,,,,,,,,cdc9b37b-0b53-4355-a9e1-692c2ae7a5fc,79,,,"[52.9, 12.2]",3942752,1,,,,,1.9090548,,Left Foot,,,"[44.0, 37.5]",,Ground Pass,,26.819769,,,,José Ignacio Fernández Iglesias,5202.0,,,,,1,From Throw In,Aymeric Laporte,4353.0,Left Center Back,7,Spain,772,['eb555135-e9ca-498b-bbd9-8a2d2eb70efd'],34,,,,,,,,,,,,,,,,Spain,772,00:01:34.810,Pass,,,,,,,52.9,12.2,44.0,37.5,Spain vs France,Spain,France
,,,,,,,,,,,,,,,,,1.803841,,,,,,,,,,,,,310ee169-3284-42bd-a076-61dcdd62b318,82,,,"[51.7, 49.9]",3942752,1,,,,,-1.6342561,,Right Foot,,,"[49.8, 20.0]",,Ground Pass,,29.960306,,,,Aymeric Laporte,4353.0,,,,,1,From Throw In,José Ignacio Fernández Iglesias,5202.0,Right Center Back,7,Spain,772,['fdc9bb34-3bed-496f-8504-1be208ee3d41'],44,,,,,,,,,,,,,,,,Spain,772,00:01:44.764,Pass,,,,,,,51.7,49.9,49.8,20.0,Spain vs France,Spain,France
,,,,,,,,,,,,,,,,,3.472335,,,,,,,,,,,,,deebe023-3087-4c95-bdcb-9cb54749c80b,85,,,"[55.7, 16.1]",3942752,1,,,,,0.86614704,,Left Foot,,,"[103.4, 72.2]",,High Pass,,73.63763,,,,Lamine Yamal Nasraoui Ebana,316046.0,,True,,,1,From Throw In,Aymeric Laporte,4353.0,Left Center Back,7,Spain,772,['84ef3efe-673c-4e28-9d9f-eae961f3ddbd'],48,,,,,,,,,,,,,,,,Spain,772,00:01:48.165,Pass,,,,,,,55.7,16.1,103.4,72.2,Spain vs France,Spain,France
,,,,,,,,,,,,,,,,,1.009121,,,,,,,,,,,,,8f2b4842-80f7-4987-ad00-3f68474e9edb,88,,,"[107.9, 72.8]",3942752,1,,,,,3.0968463,,Left Foot,,,"[101.2, 73.1]",,Ground Pass,,6.706713,,,,Jesús Navas González,6821.0,,,,,1,From Throw In,Lamine Yamal Nasraoui Ebana,316046.0,Right Wing,7,Spain,772,['96c85016-35da-4b7f-82f2-4427411b1a84'],55,,,,,,,,,,,,,,,,Spain,772,00:01:55.447,Pass,,,,,,,107.9,72.8,101.2,73.1,Spain vs France,Spain,France
,,,,,,,,,,,,,,,,,0.587943,,,,,,,,,,,,,b0180d23-c052-4674-8d4c-4b82780bb321,91,,,"[106.8, 71.7]",3942752,1,,,,,2.8933027,,Right Foot,,,"[99.7, 73.5]",,Ground Pass,,7.324616,,,,Lamine Yamal Nasraoui Ebana,316046.0,,,,,1,From Throw In,Jesús Navas González,6821.0,Right Back,7,Spain,772,['41393556-4b0e-49d2-a39b-57332e4da651'],59,,,,,,,,,,,,,,,,Spain,772,00:01:59.833,Pass,,,,,,,106.8,71.7,99.7,73.5,Spain vs France,Spain,France
,,,,,,,,,,,,,,,,,3.111231,,,,,,,,,,,,,b1699e3f-2430-4980-ba95-3561ca6a0ff8,96,,,"[88.1, 54.5]",3942752,2,,,,,-1.4717557,,Left Foot,,,"[92.8, 7.2]",,Ground Pass,,47.532936,,,,Nicholas Williams Arthuer,68574.0,,True,,,1,From Throw In,Lamine Yamal Nasraoui Ebana,316046.0,Right Wing,7,Spain,772,['7c4807c7-3f98-40bd-a74f-37f369ce34d4'],4,,,,,,,,,,,,,,,,Spain,772,00:02:04.346,Pass,,,,,,,88.1,54.5,92.8,7.2,Spain vs France,Spain,France
,,,,,,,,,,,,,,,,,1.460873,,,,,,,,,,,,,995bde00-630f-4cd8-935c-4f59fd8497e3,99,,,"[97.6, 3.8]",3942752,2,,,,,0.6966638,,Right Foot,,,"[112.9, 16.6]",,Ground Pass,,19.948183,,,,Fabián Ruiz Peña,6655.0,,,,,1,From Throw In,Nicholas Williams Arthuer,68574.0,Left Wing,7,Spain,772,['83dfef52-f132-4ee0-be60-f6952493f98e'],9,,,,,,,,,,,,,,,,Spain,772,00:02:09.813,Pass,,,,,,,97.6,3.8,112.9,16.6,Spain vs France,Spain,France
,,,,,,,,,,,,,,,,,3.319281,,,,,,,,,,,,,50fb556b-be70-4e40-a120-c8bc89482961,102,,,"[113.7, 19.4]",3942752,2,,,,,1.3870518,,Right Foot,True,,"[120.0, 53.3]",,High Pass,,34.48043,,Out,,Lamine Yamal Nasraoui Ebana,316046.0,,,,,1,From Throw In,Fabián Ruiz Peña,6655.0,Left Defensive Midfield,7,Spain,772,['783d01e3-a032-4716-be2f-1fecb51912d3'],12,,,,,,,,,,,,,,,,Spain,772,00:02:12.856,Pass,,,,,,,113.7,19.4,120.0,53.3,Spain vs France,Spain,France
,,,,,,,,,,,,,,,,,1.306001,,,,,,,,,,,,,62a8d8f7-4b2f-48dc-af4f-bf6d584b4da0,104,,,"[6.2, 31.0]",3942752,2,,,,,1.8653427,,Left Foot,,,"[3.5, 39.9]",,Ground Pass,,9.300538,,,,Mike Maignan,3761.0,,,,Goal Kick,1,From Goal Kick,William Saliba,17592.0,Left Center Back,8,France,771,['34df7a5a-9236-41fe-b79f-0cfbc8fc2097'],42,,,,,,,,,,,,,,,,France,771,00:02:42.897,Pass,,,,,,,6.2,31.0,3.5,39.9,Spain vs France,Spain,France
,,,,,,,,,,,,,,,,,1.691381,,,,,,,,,,,,,d0f4fb83-5e91-4cbc-8ce2-1710ccbd66fc,108,,,"[7.0, 44.9]",3942752,2,,,,,1.3424828,,Left Foot,,,"[12.6, 69.0]",,Ground Pass,,24.74207,,,,Dayotchanculle Upamecano,8519.0,,,,,1,From Goal Kick,Mike Maignan,3761.0,Goalkeeper,8,France,771,"['addc78bb-de22-4d02-8639-10aafcad5a66', 'ff27b63d-796c-4e70-9346-41a9878536ab']",45,,,,,,,,,,,,,,,,France,771,00:02:45.984,Pass,True,,,,,,7.0,44.9,12.6,69.0,Spain vs France,Spain,France
,,,,,,,,,,,,,,,,,2.249913,,,,,,,,,,,,,925e32c7-b6e4-453e-a680-21e2d5310109,112,,,"[16.9, 72.3]",3942752,2,,,,,-0.73028165,,Right Foot,,,"[47.5, 44.9]",,High Pass,,41.074566,,,,Randal Kolo Muani,22097.0,,,,,1,From Goal Kick,Dayotchanculle Upamecano,8519.0,Right Center Back,8,France,771,"['776358f9-8c2d-4e60-b55f-794fc4ab0092', '7fe5a9af-93ea-4d02-9e2c-bacdcb800e12']",49,,,,,,,,,,,,,,,,France,771,00:02:49.279,Pass,True,,,,,,16.9,72.3,47.5,44.9,Spain vs France,Spain,France
,,,,,,,,,,,,,,,,,1.637595,,,,,,,,,,,,,df92131e-896a-4ecd-8e36-e43d5a5ed7e4,115,,,"[47.5, 44.5]",3942752,2,,,,True,-3.0219142,,,,,"[31.7, 42.6]",,Low Pass,,15.913831,,,,Aurélien Djani Tchouaméni,10481.0,,,,,1,From Goal Kick,Randal Kolo Muani,22097.0,Center Forward,8,France,771,"['946b19e7-bcb8-443b-ad54-c1ee896cbc37', 'f919f8bf-3364-493c-ad25-abc37ca7d7a0']",51,,,,,,,,,,,,,,,,France,771,00:02:51.529,Pass,True,,,,,,47.5,44.5,31.7,42.6,Spain vs France,Spain,France
,,,,,,,,,,,,,,,,,1.284914,,,,,,,,,,,,,031ae781-d752-4cf7-9de8-c2ebe9c144a0,118,,,"[32.6, 41.8]",3942752,2,,,,,-2.246876,,Right Foot,,,"[25.3, 32.7]",,Ground Pass,,11.66619,,,,William Saliba,17592.0,,,,,1,From Goal Kick,Aurélien Djani Tchouaméni,10481.0,Center Defensive Midfield,8,France,771,"['004f14c8-02e2-4425-bcbe-9f569714843b', '723d1bef-129b-45ed-a310-c5eca1182bd4']",53,,,,,,,,,,,,,,,,France,771,00:02:53.167,Pass,True,,,,,,32.6,41.8,25.3,32.7,Spain vs France,Spain,France
,,,,,,,,,,,,,,,,,1.078758,,,,,,,,,,,,,6364e841-f408-427c-b398-3b5de60988e5,121,,,"[30.4, 29.5]",3942752,2,,,,,1.5798051,,Left Foot,,,"[30.3, 40.6]",,Ground Pass,,11.1004505,,,,Aurélien Djani Tchouaméni,10481.0,,,,,1,From Goal Kick,William Saliba,17592.0,Left Center Back,8,France,771,['f8161f9f-c027-47d6-b84a-3750be69d9a7'],57,,,,,,,,,,,,,,,,France,771,00:02:57.469,Pass,,,,,,,30.4,29.5,30.3,40.6,Spain vs France,Spain,France
